"Date Printed: Monday, June 5, 2023 12:54:18 PM",,,,,,,,,,
"Title: ""HIV deaths | HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | 2019 | 2020 (COVID-19 Pandemic) | 2021 | United States | All races/ethnicities | Female | Male | 13-24 | 25-34 | 35-44 | 45-54 | 55+ | All transmission categories""""",,,,,,,,,,
Footnote(s): Data for 2022 are considered preliminary (subject to a 12-month reporting delay). Inclusion of 2022 data in trend assessments is discouraged. Data for the year 2020 should be interpreted with caution due to the impact of the COVID-19 pandemic on access to HIV testing, care-related services, and case surveillance activities in state/local jurisdictions. Data by transmission category presented based on assigned sex at birth and are adjusted for missing transmission category. See Technical notes for more details on data availability and stratifications.,,,,,,,,
HIV diagnoses,2013,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,"6,088",30.3,"20,120,302"
HIV diagnoses,2013,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,"9,810",45.4,"21,609,116"
HIV diagnoses,2013,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,"7,623",28.4,"26,816,630"
HIV diagnoses,2012,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"1,054",2.4,"44,297,746"
HIV diagnoses,2012,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"1,757",7.8,"22,463,351"
HIV diagnoses,2012,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"1,925",9.5,"20,358,371"
HIV diagnoses,2012,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"2,104",10,"20,997,686"
HIV diagnoses,2012,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"1,225",4.8,"25,502,905"
HIV diagnoses,2012,United States,NA,55+,All races/ethnicities,Male,All transmission categories,"2,669",7.1,"37,410,330"
HIV diagnoses,2012,United States,NA,45-54,All races/ethnicities,Male,All transmission categories,"5,605",25.7,"21,792,614"
HIV diagnoses,2012,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,"6,527",32.4,"20,153,339"
HIV diagnoses,2012,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,"9,659",45.3,"21,306,348"
HIV diagnoses,2012,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,"7,843",29.3,"26,739,911"
HIV diagnoses,2011,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"1,052",2.4,"43,135,815"
HIV diagnoses,2011,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"1,936",8.5,"22,709,879"
HIV diagnoses,2011,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"2,066",10.1,"20,420,844"
HIV diagnoses,2011,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"2,193",10.6,"20,780,047"
HIV diagnoses,2011,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"1,428",5.6,"25,435,409"
HIV diagnoses,2011,United States,NA,55+,All races/ethnicities,Male,All transmission categories,"2,745",7.6,"36,283,709"
HIV diagnoses,2011,United States,NA,45-54,All races/ethnicities,Male,All transmission categories,"5,800",26.3,"22,016,010"
HIV diagnoses,2011,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,"6,994",34.6,"20,212,937"
HIV diagnoses,2011,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,"9,251",44,"21,020,902"
HIV diagnoses,2011,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,"7,630",28.6,"26,646,676"
HIV diagnoses,2010,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"1,078",2.6,"42,044,736"
HIV diagnoses,2010,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"2,050",9,"22,852,139"
HIV diagnoses,2010,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"2,385",11.6,"20,589,424"
HIV diagnoses,2010,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"2,406",11.7,"20,499,565"
HIV diagnoses,2010,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"1,481",5.8,"25,370,771"
HIV diagnoses,2010,United States,NA,55+,All races/ethnicities,Male,All transmission categories,"2,783",7.9,"35,216,402"
HIV diagnoses,2010,United States,NA,45-54,All races/ethnicities,Male,All transmission categories,"6,113",27.6,"22,134,318"
HIV diagnoses,2010,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,"7,689",37.7,"20,391,232"
HIV diagnoses,2010,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,"9,244",44.6,"20,712,589"
HIV diagnoses,2010,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,"7,649",28.8,"26,578,689"
HIV diagnoses,2009,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"1,040",2.6,"40,752,380"
HIV diagnoses,2009,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"2,234",9.9,"22,619,112"
HIV diagnoses,2009,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"2,671",12.9,"20,672,801"
HIV diagnoses,2009,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"2,548",12.5,"20,342,788"
HIV diagnoses,2009,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"1,619",6.5,"24,898,609"
HIV diagnoses,2009,United States,NA,55+,All races/ethnicities,Male,All transmission categories,"2,847",8.5,"33,605,159"
HIV diagnoses,2009,United States,NA,45-54,All races/ethnicities,Male,All transmission categories,"6,372",29,"21,973,371"
HIV diagnoses,2009,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,"8,615",41.3,"20,857,155"
HIV diagnoses,2009,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,"9,357",44.1,"21,223,534"
HIV diagnoses,2009,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,"7,177",27.3,"26,308,229"
HIV diagnoses,2008,United States,NA,55+,All races/ethnicities,Female,All transmission categories,"1,135",2.9,"39,772,740"
HIV diagnoses,2008,United States,NA,45-54,All races/ethnicities,Female,All transmission categories,"2,423",10.8,"22,452,146"
HIV diagnoses,2008,United States,NA,35-44,All races/ethnicities,Female,All transmission categories,"2,975",14.1,"21,055,879"
HIV diagnoses,2008,United States,NA,25-34,All races/ethnicities,Female,All transmission categories,"2,990",14.9,"20,080,052"
HIV diagnoses,2008,United States,NA,13-24,All races/ethnicities,Female,All transmission categories,"1,757",7.1,"24,861,406"
HIV diagnoses,2008,United States,NA,55+,All races/ethnicities,Male,All transmission categories,"2,997",9.2,"32,650,136"
HIV diagnoses,2008,United States,NA,45-54,All races/ethnicities,Male,All transmission categories,"6,868",31.5,"21,781,498"
HIV diagnoses,2008,United States,NA,35-44,All races/ethnicities,Male,All transmission categories,"9,517",44.9,"21,185,085"
HIV diagnoses,2008,United States,NA,25-34,All races/ethnicities,Male,All transmission categories,"9,460",45.3,"20,877,453"
HIV diagnoses,2008,United States,NA,13-24,All races/ethnicities,Male,All transmission categories,"6,777",25.8,"26,293,603"
